date;line;station;testID;result;var1;var1_low_nok;var1_upper_nok;var2;var2_low_nok;var2_upper_nok
2023-10-25 12:54:04.000;1;ST1;id185;0;2131;1750;2250;-2,59;-5;5
2023-10-25 12:55:55.000;1;ST1;id186;0;2114;1750;2250;-2,63;-5;5
2023-11-22 14:13:31.000;1;ST1;id187;0;2103;1750;2250;-1,85;-5;5
2023-11-22 14:46:05.000;1;ST1;id188;0;2111;1750;2250;-2,03;-5;5
2023-11-22 07:56:52.000;1;ST1;id189;0;2106;1750;2250;-1,57;-5;5
2023-10-25 13:07:58.000;1;ST1;id190;0;2121;1750;2250;-2,71;-5;5
2023-11-22 15:23:25.000;1;ST1;id191;0;2100;1750;2250;-2,01;-5;5
2023-11-22 15:31:25.000;1;ST1;id192;0;2101;1750;2250;-2,04;-5;5
2023-11-22 15:29:48.000;1;ST1;id193;0;2099;1750;2250;-2,08;-5;5
2023-11-21 18:59:24.000;1;ST1;id194;0;2097;1750;2250;-3,03;-5;5
2023-10-25 10:30:38.000;1;ST3;id195;0;2131;1750;2250;-4,18;-5;5
2023-11-22 07:27:24.000;1;ST1;id196;0;2102;1750;2250;-1,45;-5;5
2023-11-22 19:51:38.000;1;ST1;id197;0;2103;1750;2250;-2,44;-5;5
2023-11-22 19:52:59.000;1;ST1;id198;0;2103;1750;2250;-2,4;-5;5
2023-10-25 11:58:23.000;1;ST3;id199;0;2119;1750;2250;-4,29;-5;5
2023-10-25 11:55:43.000;1;ST3;id200;0;2129;1750;2250;-4,17;-5;5
2023-10-25 12:49:30.000;1;ST1;id201;0;2116;1750;2250;-2,56;-5;5
2023-10-25 13:14:27.000;1;ST1;id202;0;2116;1750;2250;-2,74;-5;5
2023-10-25 09:53:13.000;1;ST3;id203;0;2124;1750;2250;-4,2;-5;5
2023-10-25 09:52:13.000;1;ST3;id204;0;2121;1750;2250;-4,14;-5;5
2023-11-23 16:06:36.000;1;ST1;id205;0;2102;1750;2250;-1,86;-5;5
2023-10-25 09:50:31.000;1;ST3;id206;0;2121;1750;2250;-4,07;-5;5
2023-11-22 15:37:10.000;1;ST1;id207;0;2097;1750;2250;-2,08;-5;5
2023-10-25 12:25:20.000;1;ST3;id208;0;2129;1750;2250;-3,16;-5;5
2023-11-22 20:32:35.000;1;ST1;id209;0;2112;1750;2250;-2,49;-5;5
2023-11-22 08:14:46.000;1;ST1;id210;0;2104;1750;2250;-1,67;-5;5
2023-11-22 20:31:02.000;1;ST1;id211;0;2101;1750;2250;-2,5;-5;5
2023-11-22 14:10:06.000;1;ST1;id212;0;2096;1750;2250;-1,89;-5;5
2023-11-22 14:09:13.000;1;ST1;id213;0;2105;1750;2250;-1,86;-5;5
2023-11-23 15:55:34.000;1;ST1;id214;0;2092;1750;2250;-1,93;-5;5
2023-11-23 16:45:48.000;1;ST1;id215;0;2105;1750;2250;-1,96;-5;5
2023-11-23 18:51:43.000;1;ST1;id216;0;2096;1750;2250;-2,35;-5;5
2023-11-23 19:00:22.000;1;ST1;id217;0;2099;1750;2250;-2,32;-5;5
2023-11-22 12:03:00.000;1;ST1;id218;0;2081;1750;2250;-1,86;-5;5
2023-11-22 12:33:48.000;1;ST1;id219;0;2100;1750;2250;-1,79;-5;5
2023-11-22 12:14:37.000;1;ST1;id220;0;2101;1750;2250;-1,79;-5;5
2023-11-22 13:32:00.000;1;ST1;id221;0;2097;1750;2250;-1,85;-5;5
2023-11-22 14:11:55.000;1;ST1;id222;0;2104;1750;2250;-1,88;-5;5
2023-11-22 14:27:33.000;1;ST1;id223;0;2110;1750;2250;-1,97;-5;5
2023-10-25 10:00:47.000;1;ST1;id224;0;2125;1750;2250;-2,36;-5;5
2024-01-05 09:56:06.000;1;ST2;id225;0;2147;1750;2250;-2,4;-5;5
2024-01-05 10:59:51.000;1;ST2;id226;0;2140;1750;2250;-2,54;-5;5
2023-12-19 04:31:02.000;1;ST2;id227;0;2145;1750;2250;-3,84;-5;5
2023-11-22 15:42:51.000;1;ST1;id228;0;2113;1750;2250;-2,06;-5;5
2023-11-22 20:18:42.000;1;ST1;id229;0;2100;1750;2250;-2,45;-5;5
2023-12-19 09:29:51.000;1;ST2;id230;0;2132;1750;2250;-2,08;-5;5
2023-10-25 09:58:56.000;1;ST1;id231;0;2128;1750;2250;-2,34;-5;5
2023-10-25 12:27:02.000;1;ST3;id232;0;2127;1750;2250;-3,13;-5;5
2023-12-19 05:30:35.000;1;ST2;id233;warning;2143;1750;2250;-4,39;-5;5
2024-01-05 15:39:22.000;1;ST2;id234;0;2136;1750;2250;-3,08;-5;5
2023-11-21 18:32:31.000;1;ST1;id235;0;2104;1750;2250;-3,11;-5;5
2023-10-25 12:31:27.000;1;ST1;id236;0;2120;1750;2250;-2,49;-5;5
2023-12-19 05:39:05.000;1;ST2;id237;warning;2137;1750;2250;-4,37;-5;5
2024-01-04 10:14:32.000;1;ST2;id238;0;2138;1750;2250;-1,93;-5;5
2023-10-25 12:40:12.000;1;ST3;id239;0;2127;1750;2250;-3,17;-5;5
2024-01-05 12:29:04.000;1;ST2;id240;0;2149;1750;2250;-2,88;-5;5
2023-10-25 08:53:38.000;1;ST3;id241;0;2131;1750;2250;-3,79;-5;5
2024-01-04 11:43:21.000;1;ST2;id242;0;2138;1750;2250;-0,22;-5;5
2024-01-06 13:36:00.000;1;ST2;id243;0;2141;1750;2250;-3,22;-5;5
2023-12-19 04:39:39.000;1;ST2;id244;0;2147;1750;2250;-3,97;-5;5
2023-11-22 07:49:20.000;1;ST1;id245;0;2115;1750;2250;-1,56;-5;5
2023-12-19 05:32:42.000;1;ST2;id246;warning;2136;1750;2250;-4,33;-5;5
2023-12-19 09:28:02.000;1;ST2;id247;0;2123;1750;2250;-1,91;-5;5
2023-10-25 08:52:37.000;1;ST3;id248;0;2125;1750;2250;-3,74;-5;5
2023-10-25 09:09:06.000;1;ST3;id249;0;2131;1750;2250;-3,88;-5;5
2023-12-19 06:06:36.000;1;ST2;id250;warning;2135;1750;2250;-4,62;-5;5
2023-12-19 05:51:17.000;1;ST2;id251;warning;2133;1750;2250;-4,58;-5;5
2023-10-25 10:09:58.000;1;ST3;id252;0;2129;1750;2250;-4,15;-5;5
2023-12-19 05:57:37.000;1;ST2;id253;warning;2142;1750;2250;-4,55;-5;5
2024-01-09 14:08:36.000;1;ST2;id254;0;2135;1750;2250;-3,52;-5;5
2024-01-10 02:52:08.000;1;ST1;id255;0;2101;1750;2250;-3;-5;5
2024-01-10 03:05:41.000;1;ST1;id256;0;2102;1750;2250;-3,13;-5;5
2023-11-23 06:08:54.000;1;ST1;id257;0;2112;1750;2250;-2,6;-5;5
2024-01-10 01:54:10.000;1;ST1;id258;0;2102;1750;2250;-2,54;-5;5
2024-01-05 14:41:46.000;1;ST2;id259;0;2139;1750;2250;-3,17;-5;5
2023-11-21 19:27:25.000;1;ST1;id260;0;2098;1750;2250;-3,15;-5;5
2023-11-21 19:30:29.000;1;ST1;id261;1;2100;1750;2250;-3,71;-5;5
2023-10-25 12:42:01.000;1;ST3;id262;0;2133;1750;2250;-3,19;-5;5
2023-10-25 12:39:09.000;1;ST1;id263;0;2111;1750;2250;-2,56;-5;5
2023-11-21 19:29:36.000;1;ST1;id264;0;2103;1750;2250;-3,14;-5;5
2023-11-22 05:50:00.000;1;ST1;id265;0;2111;1750;2250;-1,31;-5;5
2023-11-22 05:51:50.000;1;ST1;id266;0;2101;1750;2250;-1,32;-5;5
2023-11-22 15:39:52.000;1;ST1;id267;0;2103;1750;2250;-2,09;-5;5
2023-11-22 06:39:21.000;1;ST1;id268;0;2109;1750;2250;-1,39;-5;5
2023-11-22 20:37:45.000;1;ST1;id269;0;2093;1750;2250;-2,65;-5;5
2023-10-25 09:05:10.000;1;ST3;id270;0;2125;1750;2250;-3,9;-5;5
2023-10-25 12:59:36.000;1;ST1;id271;0;2122;1750;2250;-2,61;-5;5
2023-10-25 13:02:05.000;1;ST1;id272;0;2122;1750;2250;-2,63;-5;5
2023-10-25 13:00:33.000;1;ST1;id273;0;2121;1750;2250;-2,65;-5;5
2023-11-21 19:45:31.000;1;ST1;id274;1;2080;1750;2250;-6,03;-5;5
2023-11-21 21:00:21.000;1;ST1;id275;0;2101;1750;2250;-1,16;-5;5
2023-11-21 21:20:27.000;1;ST1;id276;0;2102;1750;2250;-1,16;-5;5
2023-11-22 06:24:50.000;1;ST1;id277;0;2102;1750;2250;-1,34;-5;5
2023-11-22 12:10:59.000;1;ST1;id278;0;2104;1750;2250;-1,7;-5;5
2023-11-22 12:12:48.000;1;ST1;id279;0;2103;1750;2250;-1,78;-5;5
2023-11-22 12:56:13.000;1;ST1;id280;0;2101;1750;2250;-1,75;-5;5
2023-11-22 20:35:36.000;1;ST1;id281;0;2097;1750;2250;-2,44;-5;5
2023-11-22 20:40:22.000;1;ST1;id282;0;2112;1750;2250;-2,58;-5;5
2023-10-25 12:28:03.000;1;ST3;id283;0;2139;1750;2250;-3,15;-5;5
2023-11-21 19:08:10.000;1;ST1;id284;0;2098;1750;2250;-3,02;-5;5
2023-11-21 19:21:10.000;1;ST1;id285;0;2101;1750;2250;-3,13;-5;5
2023-11-22 15:51:40.000;1;ST1;id286;0;2106;1750;2250;-2,1;-5;5
2023-10-25 13:07:05.000;1;ST1;id287;0;2115;1750;2250;-2,68;-5;5
2023-11-22 16:02:16.000;1;ST1;id288;0;2100;1750;2250;-2,1;-5;5
2023-10-25 13:17:11.000;1;ST1;id289;0;2123;1750;2250;-2,73;-5;5
2023-12-19 05:29:43.000;1;ST2;id290;warning;2145;1750;2250;-4,44;-5;5
2023-10-25 09:17:00.000;1;ST3;id291;0;2121;1750;2250;-3,95;-5;5
2023-11-22 20:43:39.000;1;ST1;id292;0;2099;1750;2250;-2,58;-5;5
2023-11-21 21:32:28.000;1;ST1;id293;0;2107;1750;2250;-1,1;-5;5
2023-10-25 12:40:39.000;1;ST1;id294;0;2119;1750;2250;-2,51;-5;5
2023-10-25 12:56:52.000;1;ST1;id295;0;2114;1750;2250;-2,68;-5;5
2023-10-25 12:55:01.000;1;ST1;id296;0;2124;1750;2250;-2,63;-5;5
2023-11-23 04:02:10.000;1;ST1;id297;0;2094;1750;2250;-2,58;-5;5
2023-10-25 10:03:44.000;1;ST1;id298;0;2112;1750;2250;-2,35;-5;5
2023-10-25 10:05:35.000;1;ST1;id299;0;2117;1750;2250;-2,4;-5;5
2023-11-21 19:02:44.000;1;ST1;id300;0;2104;1750;2250;-3,09;-5;5
2023-10-25 10:04:38.000;1;ST1;id301;0;2120;1750;2250;-2,31;-5;5
2023-11-23 04:06:12.000;1;ST1;id302;0;2093;1750;2250;-2,55;-5;5
2023-10-25 08:57:17.000;1;ST3;id303;0;2122;1750;2250;-3,83;-5;5
2023-11-21 13:55:18.000;1;ST1;id304;0;2092;1750;2250;-2,74;-5;5
2023-10-25 08:58:14.000;1;ST3;id305;0;2126;1750;2250;-3,78;-5;5
2023-11-21 19:01:51.000;1;ST1;id306;0;2102;1750;2250;-3,12;-5;5
2023-11-21 21:31:35.000;1;ST1;id307;0;2101;1750;2250;-1,18;-5;5
2023-10-25 08:57:55.000;1;ST1;id308;0;2110;1750;2250;-2,38;-5;5
